Country Name,Indicator Name,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Afghanistan,"Agriculture, forestry, and fishing, value added (% of GDP)",30.10501136,24.89227001,29.29750105,26.21006854,23.74366399,24.39087363,22.81066274,22.13704137,20.63432272,25.74031404,26.42019908,22.04289675,25.77397074,26.82060011,33.48449898,
Afghanistan,"Annual freshwater withdrawals, total (% of internal resources)",43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,43.01590668,,
Afghanistan,"Annual freshwater withdrawals, total (billion cubic meters)",20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,20.282,,
Afghanistan,Access to electricity (% of population),38.44000244,42.4,48.27900696,42.7,43.22201891,69.1,68.0408783,89.5,71.5,97.7,97.7,93.43087769,97.7,97.7,97.7,
Afghanistan,Average precipitation in depth (mm per year),327,327,327,327,327,327,327,327,327,327,327,327,327,327,,
Afghanistan,Agricultural irrigated land (% of total agricultural land),5.939758401,5.77856314,4.842282941,5.000395601,5.391006198,5.464999736,5.518332894,5.74254814,5.710894223,6.481139541,5.990503825,5.122336227,6.006314128,6.506929763,6.506929763,
Afghanistan,Arable land (% of land area),11.94977232,11.94977232,11.94823912,11.94823912,11.94517272,11.94363951,11.93597351,11.91450869,11.90530948,11.85011422,11.80411818,11.94977232,11.94057311,12.00343437,12.00343437,
Afghanistan,Agricultural land (% of land area),58.12980084,58.13286724,58.13286724,58.13440044,58.13133404,58.12980084,58.12366803,58.12366803,58.12366803,58.12366803,58.12366803,58.27698818,58.27698818,58.74154823,58.74154823,
Afghanistan,Agricultural land (sq. km),379140,379160,379160,379170,379150,379140,379100,379100,379100,379100,379100,380100,380100,383130,383130,
Australia,"Agriculture, forestry, and fishing, value added (% of GDP)",2.206960683,2.342613724,2.300634048,2.204265742,2.29166182,2.267533943,2.285652178,2.220884938,2.375955227,2.404530092,2.703220554,2.458110261,2.116188477,2.012103234,2.30660266,3.172688693
Australia,"Annual freshwater withdrawals, total (% of internal resources)",3.329288618,3.090152439,2.85101626,2.677845528,2.68597561,3.225203252,3.891869919,3.752642276,1.87398374,2.159146341,2.450943368,2.506097561,2.140243902,1.756097561,,
Australia,"Annual freshwater withdrawals, total (billion cubic meters)",16.3801,15.20355,14.027,13.175,13.215,15.868,19.148,18.463,9.22,10.623,12.05864137,12.33,10.53,8.64,,
Australia,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
Australia,Average precipitation in depth (mm per year),534,534,534,534,534,534,534,534,534,534,534,534,534,534,,
Australia,Agricultural irrigated land (% of total agricultural land),0.482734643,0.475483447,0.458287032,0.48914372,0.495555651,0.553121351,0.639634187,0.630650361,0.617346367,0.626674684,0.603490239,0.640298695,0.539344565,0.427517392,0.535047687,
Australia,Arable land (% of land area),3.010166226,3.123296409,3.533004439,3.331261471,4.125704542,4.118219804,4.063991253,4.160251487,4.04705622,3.907556143,3.997909522,4.026770601,3.974638651,3.983868997,4.064602016,
Australia,Agricultural land (% of land area),51.85367663,50.67336605,50.01848405,48.99209872,51.56281322,50.38543145,48.39371022,48.73839866,45.31442407,44.53992579,48.34061794,46.65809501,47.12377243,46.25247984,47.2592375,
Australia,Agricultural land (sq. km),3983555,3892880,3842570,3763720,3961210,3870760,3717750,3744230,3481190,3426020,3718370,3588950,3624770,3557750,3635190,
United Kingdom,"Agriculture, forestry, and fishing, value added (% of GDP)",0.562236058,0.672587392,0.675051325,0.591485511,0.6818246,0.630033953,0.633115936,0.745157763,0.629464476,0.573304506,0.592419789,0.566929791,0.604508325,0.643773162,0.67477269,0.709486609
United Kingdom,"Annual freshwater withdrawals, total (% of internal resources)",5.871034483,5.756551724,5.711034483,5.699310345,5.3,5.528965517,5.276551724,5.024137931,5.627586207,5.806206897,5.806206897,5.806206897,5.806206897,5.806206897,,
United Kingdom,"Annual freshwater withdrawals, total (billion cubic meters)",8.513,8.347,8.281,8.264,7.685,8.017,7.651,7.285,8.16,8.419,8.419,8.419,8.419,8.419,,
United Kingdom,Access to electricity (% of population),100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
United Kingdom,Average precipitation in depth (mm per year),1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,1220,,
United Kingdom,Agricultural irrigated land (% of total agricultural land),0.783135944,,,0.385508593,,,0.283648885,,,,,0.413905094,,,,
United Kingdom,Arable land (% of land area),25.15190344,24.82122928,25.00310007,24.67655934,25.05683462,25.67684868,25.89757368,25.76571736,24.84602984,24.90807465,25.1431381,24.95675361,25.15437689,24.71170256,24.84108709,
United Kingdom,Agricultural land (% of land area),72.9425867,73.0955235,71.6116232,71.19414707,70.94614145,71.02054313,71.30244286,71.22721448,70.83867234,71.71488364,72.19506675,71.71852023,72.4229988,71.34004919,71.15752904,
